Team,Games,Off eFG%,Off FT Rate,Off TO Rate,Off OREB Rate,Def eFG%,Def FT Rate,Def TO Rate,Def OREB Rate,Net Four Factors
Dakota State Trojans,1,0.3125,0.1562,0.1375,0.2,0.5208,0.2361,0.1006,0.4048,-0.5299
Mercy Mavericks,1,0.25,0.1296,0.2675,0.2857,0.4516,0.2581,0.1954,0.5122,-0.6286
UNC Pembroke Braves,1,0.4286,0.1071,0.169,0.2647,0.6574,0.3148,0.1135,0.32,-0.5473
Arkansas Baptist Buffaloes,4,0.3173,0.3046,0.3781,0.2734,0.4398,0.2346,0.1773,0.5317,-0.5117
Stanislaus State Warriors,1,0.3148,0.3333,0.3226,0.3415,0.5429,0.1714,0.1556,0.3429,-0.2346
Indiana-Southeast Grenadiers,2,0.3547,0.1709,0.2659,0.1724,0.5352,0.3594,0.2011,0.4366,-0.6979
Clarke University Pride,1,0.4297,0.0781,0.1529,0.1163,0.5942,0.2899,0.092,0.3529,-0.6738
Christopher Newport University Captains,1,0.3378,0.2162,0.1633,0.2632,0.6623,0.0649,0.201,0.4516,-0.3239
Cal Lutheran Kingsmen,1,0.398,0.551,0.2138,0.1429,0.5985,0.303,0.1364,0.4706,-0.3577
Clinton College Golden Bears,3,0.348,0.3514,0.3203,0.2818,0.5387,0.3454,0.1802,0.4655,-0.5085
Carnegie Mellon Tartans,1,0.4083,0.2333,0.2872,0.2821,0.6042,0.2917,0.1451,0.4211,-0.5353
Jamestown Jimmies,1,0.3627,0.2745,0.2927,0.2121,0.5556,0.4444,0.1149,0.3429,-0.6712
Nelson Lions,1,0.3077,0.2308,0.3095,0.1892,0.4812,0.2,0.1373,0.4872,-0.613
Ohio Dominican Panthers,1,0.3043,0.1739,0.1573,0.1961,0.5656,0.4262,0.1778,0.3571,-0.6541
Trinity Christian (IL) Trolls,1,0.2826,0.5652,0.2716,0.1842,0.5149,0.2687,0.1264,0.2927,-0.1894
Pittsburgh-Johnstown Mountain Cats,2,0.3542,0.1771,0.301,0.2,0.5462,0.2521,0.1879,0.4559,-0.6361
Walla Walla Wolves,2,0.2974,0.1724,0.2364,0.2022,0.5551,0.2677,0.1628,0.3134,-0.5378
Berry Vikings,2,0.4149,0.2128,0.3376,0.2097,0.536,0.2158,0.1098,0.3375,-0.4797
Westcliff Warriors,2,0.2913,0.1456,0.3442,0.2564,0.5458,0.275,0.231,0.4,-0.6408
Union Garnet Chargers,1,0.4151,0.1887,0.284,0.1667,0.5548,0.2192,0.1196,0.425,-0.5929
Bridgeport Purple Knights,1,0.2143,0.2041,0.3647,0.3,0.4191,0.1912,0.1676,0.3902,-0.4793
Chapman Panthers,1,0.2917,0.1,0.241,0.2727,0.5615,0.2,0.1437,0.3143,-0.5087
William Jewell Cardinals,1,0.2604,0.3125,0.3509,0.2564,0.5154,0.1846,0.2111,0.4545,-0.465
Arizona Christian Firestorm,1,0.3852,0.1639,0.1538,0.1389,0.6475,0.2623,0.1786,0.4444,-0.6415
Livingstone Blue Bears,1,0.2788,0.3654,0.2454,0.2444,0.4225,0.4085,0.114,0.52,-0.5937
Southern-New Orleans Knights,2,0.289,0.2018,0.3333,0.1882,0.5036,0.3358,0.1753,0.3846,-0.703
Montreat Cavaliers,1,0.418,0.0656,0.3298,0.4054,0.5133,0.32,0.1386,0.48,-0.6155
Westminster (MO) Blue Jays,1,0.3529,0.4706,0.3762,0.2,0.5056,0.1778,0.1624,0.5111,-0.3848
Mount Olive Trojans,1,0.1915,0.383,0.3333,0.1429,0.3594,0.5156,0.139,0.3261,-0.6781
SUNY Geneseo Knights,1,0.3723,0.2553,0.2206,0.2,0.5984,0.0656,0.0735,0.2903,-0.2737
Ave Maria Gyrenes,1,0.3426,0.1481,0.3095,0.3514,0.5417,0.35,0.1754,0.4545,-0.6382
King (TN) Tornado,2,0.3333,0.2989,0.3289,0.2462,0.5263,0.2982,0.1863,0.459,-0.5478
Tusculum Pioneers,1,0.4068,0.1525,0.328,0.3947,0.5517,0.1379,0.0412,0.3404,-0.3628
Saint Michael's Purple Knights,1,0.3852,0.1148,0.1103,0.225,0.6159,0.1449,0.119,0.5278,-0.5549
Kentucky State Thorobreds,2,0.3728,0.3246,0.2895,0.3165,0.5833,0.6,0.1702,0.3939,-0.6828
Point Park Pioneers,1,0.3208,0.2642,0.2405,0.1951,0.5282,0.1972,0.1034,0.3947,-0.4771
Wisconsin-La Crosse Eagles,1,0.4245,0.3774,0.2841,0.2564,0.6029,0.3676,0.1202,0.4286,-0.5047
Mississippi University For Women Owls,1,0.3689,0.2623,0.2812,0.2326,0.55,0.275,0.1333,0.5,-0.6092
John Carroll Blue Streaks,1,0.4576,0.2203,0.1963,0.1892,0.5942,0.2754,0.0925,0.4848,-0.5911
Lebanon Valley Flying Dutchmen,1,0.2857,0.0408,0.2958,0.1944,0.5,0.1077,0.1161,0.3143,-0.5806
LSU Alexandria Generals,1,0.3091,0.1818,0.3023,0.1707,0.4792,0.3333,0.1429,0.4545,-0.7649
Cal State East Bay Pioneers,1,0.4608,0.1961,0.2821,0.4138,0.6233,0.0959,0.1257,0.6176,-0.4225
Miles Golden Bears,1,0.3226,0.0806,0.2543,0.3478,0.5,0.6,0.2099,0.5588,-0.9522
Saint Elizabeth Eagles,1,0.2203,0.339,0.2159,0.2857,0.6167,0.2667,0.2184,0.4828,-0.5186
Fisk Bulldogs,2,0.3217,0.313,0.2528,0.2209,0.5537,0.2752,0.1546,0.5132,-0.5845
St. Francis (IL) Fighting Saints,2,0.3156,0.1721,0.2319,0.2391,0.5766,0.3629,0.1458,0.3548,-0.6536
Bluefield University Ramblin' Rams,1,0.4574,0.3617,0.293,0.069,0.5921,0.1974,0.067,0.3947,-0.5221
Brescia Bearcats,1,0.3889,0.4222,0.3771,0.0968,0.5541,0.3108,0.1659,0.4286,-0.5968
Tabor Bluejays,1,0.5,0.093,0.4444,0.1154,0.6214,0.1143,0.1957,0.5,-0.7761
Macalester Scots,1,0.2925,0.2453,0.2119,0.225,0.6316,0.3158,0.1646,0.4286,-0.6606
Montana Tech Orediggers,1,0.4211,0.193,0.1497,0.1282,0.5896,0.2836,0.0838,0.4444,-0.6412
Life Pacific Warriors,3,0.3664,0.1527,0.4,0.2637,0.5126,0.2312,0.1494,0.4522,-0.6636
Champion Christian Tigers,1,0.2857,0.1633,0.3765,0.0732,0.5132,0.1447,0.1809,0.4,-0.7313
Evergreen State Geoducks,2,0.3321,0.0857,0.1798,0.2222,0.598,0.1689,0.1008,0.3243,-0.5301
Emmanuel (MA) Lions,1,0.2807,0.1404,0.2651,0.2093,0.5175,0.4561,0.2222,0.5143,-0.9005
Bryn Athyn Lions,1,0.2923,0.2308,0.2162,0.1875,0.5333,0.36,0.1015,0.3571,-0.6546
Johnson & Wales (NC) Wildcats,2,0.306,0.3017,0.3136,0.2442,0.5573,0.2611,0.1568,0.4634,-0.5868
South Dakota Mines Hardrockers,1,0.2213,0.082,0.2112,0.3,0.5088,0.3509,0.0822,0.1515,-0.5369
Rensselaer Engineers,1,0.3438,0.3542,0.3314,0.2571,0.5733,0.0667,0.1143,0.3784,-0.2804
Viterbo V-Hawks,1,0.2984,0.1935,0.2527,0.25,0.6579,0.386,0.2273,0.3929,-0.7203
Worcester State Lancers,1,0.2949,0.359,0.4026,0.1379,0.5211,0.169,0.125,0.359,-0.5349
Johnson University (TN) Royals,1,0.4237,0.1525,0.2573,0.2105,0.5783,0.2048,0.1327,0.5957,-0.7167
Haverford Fords,1,0.3488,0.3488,0.2734,0.0882,0.6077,0.0923,0.1392,0.4194,-0.4676
Guilford Quakers,2,0.2917,0.3056,0.3025,0.2278,0.569,0.2069,0.1444,0.4051,-0.514
Webber International Warriors,1,0.2818,0.2909,0.3505,0.1538,0.5062,0.3951,0.1849,0.525,-0.8653
Bethesda University Flames,7,0.3151,0.3866,0.3395,0.3039,0.5254,0.3261,0.1145,0.4679,-0.5389
Oakwood Ambassadors,1,0.3421,0.2632,0.3582,0.2045,0.5,0.2556,0.1646,0.58,-0.7193
Mount Saint Mary (NY) Knights,1,0.2667,0.1167,0.2209,0.1489,0.5507,0.1594,0.1387,0.3333,-0.5933
Colby-Sawyer Chargers,1,0.4167,0.1667,0.3333,0.2333,0.6214,0.1429,0.1071,0.4194,-0.5932
Warner Pacific Knights,1,0.3113,0.2642,0.2683,0.1795,0.5345,0.069,0.0909,0.5349,-0.5608
Park University Gilbert Buccaneers,3,0.2606,0.2181,0.2459,0.2452,0.5603,0.1422,0.1619,0.4583,-0.5211
Culver-Stockton Wildcats,1,0.3208,0.1509,0.3049,0.2368,0.6045,0.2985,0.1444,0.45,-0.8049
Brenau University Golden Tigers,1,0.36,0.36,0.3587,0.2,0.6159,0.2073,0.1422,0.45,-0.5697
Newberry Wolves,1,0.2455,0.0545,0.3314,0.2609,0.4552,0.2687,0.1739,0.4634,-0.7839
Our Lady Of The Lake Saints,2,0.25,0.375,0.2875,0.1392,0.5355,0.1161,0.1546,0.561,-0.5812
Wiley Wildcats,3,0.3509,0.2174,0.2846,0.1786,0.5945,0.2857,0.1389,0.4414,-0.7204
Spring Hill Badgers,1,0.2333,0.1333,0.3514,0.1892,0.4789,0.0986,0.10780000000000001,0.4103,-0.6754
Thomas (GA) Night Hawks,1,0.2951,0.2131,0.3662,0.2553,0.5176,0.3059,0.1833,0.5581,-0.801
IU Columbus Crimson Pride,2,0.4121,0.3736,0.3571,0.1017,0.54,0.3667,0.1278,0.5176,-0.7663
Union (KY) Bulldogs,1,0.375,0.55,0.49,0.3214,0.4494,0.382,0.1167,0.4833,-0.4417
Southern Wesleyan Warriors,3,0.3064,0.2601,0.2799,0.1641,0.6195,0.2257,0.1713,0.4775,-0.7007
Staten Island Dolphins,1,0.3958,0.3542,0.271,0.2,0.58,0.1067,0.0706,0.4359,-0.3729
Keene State Owls,1,0.4273,0.0727,0.2597,0.2973,0.6594,0.1594,0.1183,0.4545,-0.6175
Johnson & Wales (RI) Griffins,1,0.3393,0.1964,0.3128,0.25,0.589,0.3014,0.1515,0.4865,-0.7525
University of The Southwest Mustangs,1,0.3438,0.2083,0.3837,0.1944,0.5513,0.1795,0.1327,0.439,-0.6743
Talladega Tornadoes,1,0.25,0.0667,0.1842,0.2889,0.5714,0.0952,0.1951,0.5758,-0.626
Puerto Rico-Mayaguez Bulldogs,2,0.3242,0.1429,0.339,0.0545,0.5813,0.2927,0.1989,0.55,-1.0425
Dallas Christian Crusaders,1,0.1569,0.3725,0.239,0.1489,0.4931,0.2083,0.1675,0.5366,-0.6311
Walsh Cavaliers,1,0.3769,0.1692,0.1557,0.1224,0.66,0.2533,0.1421,0.5455,-0.8037
College of Idaho Yotes,1,0.2414,0.1897,0.2485,0.2449,0.5873,0.2222,0.1566,0.3667,-0.5922
Illinois-Springfield Prairie Stars,1,0.2857,0.1607,0.2754,0.2273,0.5411,0.2192,0.1818,0.6857,-0.8659
North Central College Cardinals,1,0.4237,0.0847,0.2971,0.1622,0.642,0.1481,0.0938,0.4242,-0.7471
Texas A&M-San Antonio Jaguars,2,0.2829,0.2558,0.1939,0.22,0.5817,0.2614,0.1561,0.5823,-0.7045
Ohio Christian Trailblazers,2,0.3016,0.0635,0.2973,0.2065,0.5845,0.2973,0.1327,0.3671,-0.8419
Bob Jones Bruins,1,0.4432,0.2727,0.359,0.125,0.4775,0.2247,0.0917,0.7143,-0.8429
Schreiner Mountaineers,2,0.3526,0.1263,0.3484,0.1884,0.5735,0.2647,0.163,0.5672,-0.9234
Hiram Terriers,1,0.3953,0.186,0.4125,0.2414,0.6014,0.2029,0.1556,0.5333,-0.7719
Bryant & Stratton Bobcats,1,0.3061,0.4694,0.3529,0.2105,0.5513,0.3718,0.0976,0.375,-0.5674
Fort Lauderdale Eagles,2,0.2212,0.3365,0.3622,0.2584,0.5414,0.4345,0.181,0.5395,-0.8804
Lake Erie Storm,1,0.2966,0.1186,0.2331,0.25,0.5312,0.175,0.1122,0.619,-0.7809
Virginia-Lynchburg Dragons,5,0.3439,0.2332,0.3376,0.2247,0.6068,0.2658,0.1376,0.5,-0.7708
Crown College Storm,1,0.2736,0.1132,0.3636,0.122,0.5192,0.2949,0.1353,0.4,-0.9337
Simpson University (CA) Red Hawks,1,0.2358,0.3019,0.3068,0.2558,0.5764,0.2222,0.1304,0.4146,-0.5961
Salem University Tigers,2,0.3102,0.1204,0.2866,0.1084,0.6119,0.1678,0.1622,0.4795,-0.8446
Chadron State Eagles,1,0.2778,0.2778,0.5393,0.25,0.4671,0.3684,0.1589,0.5,-0.9104
Sewanee Tigers,2,0.3211,0.1951,0.2416,0.1579,0.6043,0.1963,0.1005,0.4578,-0.7254
Paine Lions,1,0.1727,0.4182,0.4089,0.2885,0.592,0.1494,0.211,0.4651,-0.525
Misericordia Cougars,1,0.2059,0.0588,0.3478,0.1951,0.5703,0.1875,0.1765,0.3333,-0.8027
New College (FL) Mighty Banyans,1,0.3472,0.25,0.4564,0.0952,0.4598,0.1264,0.0314,0.4583,-0.777
Erskine Flying Fleet,3,0.2575,0.2515,0.3333,0.2913,0.5472,0.2661,0.1429,0.52,-0.7235
College Of Saint Mary Flames,1,0.3438,0.3333,0.3086,0.0286,0.5529,0.2118,0.1048,0.5778,-0.8407
Bates College Bobcats,1,0.2315,0.3889,0.1677,0.2391,0.6746,0.2222,0.0909,0.303,-0.4172
North Greenville Crusaders,1,0.2308,0.1923,0.2963,0.1905,0.6161,0.5,0.1463,0.3103,-0.9628
Corban University Warriors,1,0.3558,0.1731,0.3892,0.2703,0.5823,0.2911,0.0905,0.475,-0.848
Arlington Baptist Patriots,2,0.2371,0.1983,0.3164,0.234,0.5482,0.2711,0.1212,0.5783,-0.9233
Wesleyan College (GA) Wolves,1,0.1889,0.4667,0.3584,0.1429,0.6032,0.5238,0.1846,0.5152,-1.0175
Columbia College (MO) Cougars,1,0.2115,0.1731,0.271,0.2093,0.5625,0.3125,0.0976,0.4286,-0.8831
Central Baptist College Mustangs,3,0.397,0.1697,0.2694,0.2137,0.6458,0.1917,0.0739,0.5648,-0.8174
Haskell Jayhawks,1,0.3302,0.3585,0.3386,0.225,0.6265,0.3253,0.0853,0.475,-0.7664
Aquinas Saints,1,0.3725,0.1176,0.4,0.2162,0.6429,0.1071,0.0923,0.4103,-0.7615
Maryville College (TN) Fighting Scots,1,0.2075,0.1509,0.3736,0.2391,0.6136,0.3939,0.1856,0.4643,-1.0623
LeTourneau Yellow Jackets,2,0.2385,0.1651,0.2532,0.1839,0.6078,0.1569,0.0833,0.4925,-0.8395
Oglethorpe Stormy Petrels,1,0.2925,0.2264,0.3218,0.1707,0.6753,0.1429,0.1081,0.3429,-0.6852
Anderson (IN) Ravens,1,0.2946,0.125,0.32,0.1136,0.6579,0.2368,0.1237,0.4375,-0.9952
Cal Maritime Keelhaulers,2,0.2311,0.0504,0.2824,0.1562,0.5723,0.1761,0.1478,0.5783,-1.0235
Buffalo State Bengals,1,0.3929,0.4048,0.4358,0.1613,0.7647,0.4118,0.1881,0.7083,-1.1735
Hood College Blaze,1,0.1939,0.1429,0.4324,0.25,0.537,0.2222,0.1892,0.6512,-1.0669
College Of Biblical Studies Ambassadors,2,0.2602,0.1735,0.429,0.2564,0.5565,0.2316,0.0878,0.5155,-0.9547
Howard Payne Yellow Jackets,1,0.2976,0.3571,0.3529,0.0882,0.5663,0.1928,0.09,0.619,-0.898
Immaculata Mighty Macs,1,0.2578,0.125,0.1807,0.1429,0.6264,0.1034,0.0711,0.5349,-0.8488
Warren Wilson Owls,2,0.2323,0.2727,0.3626,0.1905,0.594,0.3691,0.1453,0.6164,-1.1013
Apprentice School Builders,1,0.2037,0,0.2987,0.0909,0.6329,0.0633,0.1093,0.4167,-1.0077
Hendrix College Warriors,1,0.2766,0.2766,0.2914,0.1707,0.6234,0.2078,0.1053,0.5814,-0.8748
Defiance Yellow Jackets,2,0.2316,0.2421,0.3526,0.2152,0.6536,0.2092,0.0815,0.5068,-0.9518
Southeastern Baptist College Chargers,1,0.125,0.375,0.4099,0.1579,0.5,0.1705,0.0773,0.6042,-0.9494
Trinity Baptist Eagles,1,0.2982,0.0351,0.2658,0.1463,0.6627,0.2169,0.1068,0.7714,-1.3303
Meredith College Avenging Angels,1,0.2432,0.4324,0.5213,0.2812,0.5667,0.1048,0.0515,0.5263,-0.7106
Centenary (LA) Gentlemen,1,0.1875,0.3333,0.4227,0.2143,0.6044,0.3736,0.0847,0.617,-1.1979
Central Christian College Tigers,1,0.2182,0.0364,0.4667,0.2667,0.6703,0.2857,0.1111,0.6111,-1.4015
Old Westbury Panthers,1,0.3415,0.2195,0.4485,0.0667,0.7088,0.044,0.0606,0.5429,-1.0558
Florida National Conquistadors,1,0.2019,0.1923,0.3523,0.1111,0.6488,0.3214,0.1256,0.6842,-1.3758
Randolph College Wildcats,1,0.2034,0.0339,0.2208,0.2653,0.7214,0.1714,0.0952,0.6333,-1.1491
